Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 51    INSTAPE -> BINSTRUCCIONES At EXP
Rule 52    INSTAPE -> Inspeccion EXP
Rule 53    INSTAPE -> EXP Concat EXP
Rule 54    BINSTRUCCIONES -> LlaveAbre OPBINSTRUCCIONES LlaveCierra
Rule 55    OPBINSTRUCCIONES -> Mas OPBINSTRUCCIONES
Rule 56    OPBINSTRUCCIONES -> Menos OPBINSTRUCCIONES
Rule 57    OPBINSTRUCCIONES -> Mayor OPBINSTRUCCIONES
Rule 58    OPBINSTRUCCIONES -> Menor OPBINSTRUCCIONES
Rule 59    OPBINSTRUCCIONES -> Punto OPBINSTRUCCIONES
Rule 60    OPBINSTRUCCIONES -> Coma OPBINSTRUCCIONES
Rule 61    OPBINSTRUCCIONES -> <empty>
Rule 62    EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra
Rule 63    EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra
Rule 64    BOOLEAN -> True
Rule 65    BOOLEAN -> False
Rule 66    ITERACIONINDET -> While EXP Do INSTRUCCION Done
Rule 67    ITERACIONDET -> For Ident From EXP To EXP Do INSTRUCCION Done
Rule 68    ITERACIONDET -> For EXP To EXP Do INSTRUCCION Done
Rule 69    ENTRADA -> Read Ident
Rule 70    SALIDA -> Write EXP

Terminals, with rules where they appear

Asignacion           : 22
At                   : 51
Boolean              : 10
Coma                 : 7 60
Concat               : 53
Conjuncion           : 36
CorcheteAbre         : 62 63
CorcheteCierra       : 62 63
Declare              : 4
Desigual             : 43
Disyuncion           : 37
Div                  : 47
Do                   : 66 67 68
Done                 : 1 2 3 23 24 66 67 68
Else                 : 23
Execute              : 1 2 3
False                : 65
For                  : 67 68
From                 : 67
Ident                : 7 8 22 35 67 69
If                   : 23 24
Igual                : 42
Inspeccion           : 52
Integer              : 9
LlaveAbre            : 54
LlaveCierra          : 54
Mas                  : 44 55
Mayor                : 38 57
MayorIgual           : 39
Menor                : 40 58
MenorIgual           : 41
Menos                : 45 50 56
Mod                  : 48
Mult                 : 46
Negacion             : 49
Num                  : 34
ParAbre              : 25
ParCierra            : 25
Punto                : 59
PuntoYComa           : 5 21
Read                 : 69
Tape                 : 11
Then                 : 23 24
To                   : 67 68
True                 : 64
Type                 : 5 6
While                : 66
Write                : 70
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 14
BINSTRUCCIONES       : 51
BOOLEAN              : 32
CONDICIONAL          : 16
DECLARE              : 1 3
ENTRADA              : 19
EXP                  : 22 23 24 25 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 50 51 52 53 53 66 67 67 68 68 70
EXPBINARIT           : 27 63
EXPBINBOOL           : 26
EXPTAPE              : 30
EXPUNAARIT           : 29
EXPUNABOOL           : 28
IDENT                : 5 6 7
INSTAPE              : 15 31
INSTRUCCION          : 1 2 3 21 23 23 24 66 67 68
ITERACIONDET         : 18
ITERACIONINDET       : 17
LISTADECLARA         : 4 5
OPBINSTRUCCIONES     : 54 55 56 57 58 59 60
PROGRAM              : 0
SALIDA               : 20
SECUENCIACION        : 12 21
SUBPROGRAM           : 13
TERMINO              : 33 62
TIPO                 : 5 6

